loading data...
dataset done loading
number of training examples: 180
dataset shape: torch.Size([180, 16, 15])
0 loss: 0.0062220805221133765
25 loss: 0.00611168278588189
50 loss: 0.006109944317075941
75 loss: 0.006108366780810886
100 loss: 0.006106913089752197
125 loss: 0.0061055547661251494
150 loss: 0.006104264656702677
175 loss: 0.006103020906448364
200 loss: 0.0061018049716949465
225 loss: 0.0061005963219536675
250 loss: 0.006099379062652588
275 loss: 0.006098132663302952
300 loss: 0.006096839242511325
325 loss: 0.006095478269788954
350 loss: 0.00609402789009942
375 loss: 0.006092456314298842
400 loss: 0.006090732415517172
425 loss: 0.006088817119598388
450 loss: 0.006086655457814534
475 loss: 0.006084181865056356
Finished Training
tensor([[-0.1014, -0.0929, -0.1080],
        [-0.1004, -0.0840, -0.0967],
        [-0.1022, -0.0904, -0.0909],
        [-0.1029, -0.0976, -0.1039],
        [-0.1006, -0.0835, -0.1075],
        [-0.0975, -0.0756, -0.1028],
        [-0.0988, -0.0807, -0.1064],
        [-0.0924, -0.0785, -0.1045],
        [-0.1014, -0.0782, -0.1070],
        [-0.0976, -0.0818, -0.0945],
        [-0.0993, -0.1357, -0.1182],
        [-0.1058, -0.1376, -0.1093],
        [-0.1042, -0.1590, -0.1084],
        [-0.0987, -0.1530, -0.1044],
        [-0.1005, -0.1256, -0.1197],
        [-0.1086, -0.1218, -0.1208],
        [-0.1019, -0.1304, -0.1165],
        [-0.1032, -0.1263, -0.1096],
        [-0.1029, -0.1305, -0.1127],
        [-0.1039, -0.1363, -0.1162],
        [-0.1086, -0.1537, -0.1093],
        [-0.0996, -0.1475, -0.1219],
        [-0.1058, -0.1421, -0.1169],
        [-0.1085, -0.1463, -0.1156],
        [-0.1013, -0.1428, -0.1231],
        [-0.1059, -0.1438, -0.1247],
        [-0.1029, -0.1466, -0.1161],
        [-0.1055, -0.1485, -0.1188],
        [-0.0999, -0.1428, -0.1156],
        [-0.0968, -0.1506, -0.1149],
        [-0.0936, -0.1301, -0.0973],
        [-0.0989, -0.1179, -0.1118],
        [-0.0964, -0.1404, -0.1125],
        [-0.1004, -0.1218, -0.1065],
        [-0.1039, -0.1103, -0.1106],
        [-0.1009, -0.1052, -0.1151],
        [-0.1025, -0.1250, -0.1111],
        [-0.0979, -0.1225, -0.1046],
        [-0.0978, -0.1176, -0.1170],
        [-0.1019, -0.1076, -0.1146],
        [-0.0915, -0.1205, -0.0978],
        [-0.0981, -0.1037, -0.1094],
        [-0.0940, -0.1197, -0.0994],
        [-0.0914, -0.1201, -0.1004],
        [-0.0947, -0.0926, -0.1072],
        [-0.1064, -0.1014, -0.1033],
        [-0.1099, -0.1347, -0.0971],
        [-0.1009, -0.1042, -0.1118],
        [-0.1061, -0.1006, -0.1048],
        [-0.0989, -0.0990, -0.1102],
        [-0.0986, -0.1280, -0.0911],
        [-0.1036, -0.1061, -0.1074],
        [-0.0999, -0.1339, -0.0892],
        [-0.0937, -0.1411, -0.0884],
        [-0.0984, -0.1233, -0.0860],
        [-0.0986, -0.1130, -0.1040],
        [-0.0962, -0.1155, -0.1056],
        [-0.0979, -0.1165, -0.1026],
        [-0.0980, -0.1164, -0.0963],
        [-0.0996, -0.1029, -0.1139],
        [-0.0997, -0.1250, -0.0935],
        [-0.0988, -0.1041, -0.1093],
        [-0.0999, -0.0980, -0.1070],
